timestamp,current_commit_sha,parent_commit_sha,current_commit_timestamp,current_commit_message,github_url,num_python_file_changed,coverage,num_new_violations,new_violations,num_old_violations,old_violations,num_current_violations,current_violations,num_parent_violations,parent_violations
20260208_170802,e09fada8f2bd779d178149fe69223d82468ad5bf,f009859604e29a8d5a1f98202aa1e519e016dc39,1742090381,Fix up a few initialised I missed in the refactor,https://github.com/brickbots/PiFinder/compare/f009859604e29a8d5a1f98202aa1e519e016dc39...e09fada8f2bd779d178149fe69223d82468ad5bf,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,d8de0a5c0669d24578d8950d0eb6c00751f890e7,e09fada8f2bd779d178149fe69223d82468ad5bf,1742150053,Adjust stepping for brightness to make more adjustable at the low end,https://github.com/brickbots/PiFinder/compare/e09fada8f2bd779d178149fe69223d82468ad5bf...d8de0a5c0669d24578d8950d0eb6c00751f890e7,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,b3ea7c0ef358f7c70f617dd194e59e578f7e4204,d8de0a5c0669d24578d8950d0eb6c00751f890e7,1742150922,Release v2.1.1 to RC (#293),https://github.com/brickbots/PiFinder/compare/d8de0a5c0669d24578d8950d0eb6c00751f890e7...b3ea7c0ef358f7c70f617dd194e59e578f7e4204,0,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,a1e632cce93ccab6372e21dff469866923bec959,b3ea7c0ef358f7c70f617dd194e59e578f7e4204,1742151264,Release v2.1.1 (#294),https://github.com/brickbots/PiFinder/compare/b3ea7c0ef358f7c70f617dd194e59e578f7e4204...a1e632cce93ccab6372e21dff469866923bec959,0,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,5488df99ef898015592be268eaee56b9b0c3ac1e,a1e632cce93ccab6372e21dff469866923bec959,1742832730,"Uses raw ublox data for GPS lock, add GPS UI (#268)",https://github.com/brickbots/PiFinder/compare/a1e632cce93ccab6372e21dff469866923bec959...5488df99ef898015592be268eaee56b9b0c3ac1e,20,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,275ac0a585f23aeb2f4e215c0d70a4c46c952188,5488df99ef898015592be268eaee56b9b0c3ac1e,1743013901,1. Gps UI tweaks (#303),https://github.com/brickbots/PiFinder/compare/5488df99ef898015592be268eaee56b9b0c3ac1e...275ac0a585f23aeb2f4e215c0d70a4c46c952188,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,a780d556f164c30af08180342bdcf445fb37cc87,275ac0a585f23aeb2f4e215c0d70a4c46c952188,1743013914,2. Gps UI web (#302),https://github.com/brickbots/PiFinder/compare/275ac0a585f23aeb2f4e215c0d70a4c46c952188...a780d556f164c30af08180342bdcf445fb37cc87,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,43baa59cb4a14f440382beaf52e9321709e74bc1,a780d556f164c30af08180342bdcf445fb37cc87,1743470279,less gps logging (#304),https://github.com/brickbots/PiFinder/compare/a780d556f164c30af08180342bdcf445fb37cc87...43baa59cb4a14f440382beaf52e9321709e74bc1,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,62ed6670aaca32f94919c908bae5eef7afc42a5b,43baa59cb4a14f440382beaf52e9321709e74bc1,1743889709,Ecef fix (#307),https://github.com/brickbots/PiFinder/compare/43baa59cb4a14f440382beaf52e9321709e74bc1...62ed6670aaca32f94919c908bae5eef7afc42a5b,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,7352e3377508888bc77933653dc1411427ae2937,62ed6670aaca32f94919c908bae5eef7afc42a5b,1743969946,Web logging (#306),https://github.com/brickbots/PiFinder/compare/62ed6670aaca32f94919c908bae5eef7afc42a5b...7352e3377508888bc77933653dc1411427ae2937,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,2e88d2237422e6182da063b7939e93bd8546bc89,7352e3377508888bc77933653dc1411427ae2937,1743970885,Log rotation (#308),https://github.com/brickbots/PiFinder/compare/7352e3377508888bc77933653dc1411427ae2937...2e88d2237422e6182da063b7939e93bd8546bc89,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,870d646a59870fda3de0b28789162000d8f4c554,2e88d2237422e6182da063b7939e93bd8546bc89,1743970895,only include connection fix (#310),https://github.com/brickbots/PiFinder/compare/2e88d2237422e6182da063b7939e93bd8546bc89...870d646a59870fda3de0b28789162000d8f4c554,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,dca4c07121cf43ff166f071d8a834f218ac08986,870d646a59870fda3de0b28789162000d8f4c554,1743976222,Switch time warning to debug,https://github.com/brickbots/PiFinder/compare/870d646a59870fda3de0b28789162000d8f4c554...dca4c07121cf43ff166f071d8a834f218ac08986,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,b246770351af6ded84dae17140861fe9a5b372cc,dca4c07121cf43ff166f071d8a834f218ac08986,1743978021,"Remove auto white point set in camera raw processing, prep for SQM",https://github.com/brickbots/PiFinder/compare/dca4c07121cf43ff166f071d8a834f218ac08986...b246770351af6ded84dae17140861fe9a5b372cc,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,fd02f08bedc4ccae562f83d40c19ee9e42fca2a7,b246770351af6ded84dae17140861fe9a5b372cc,1743979813,Shorter text for location,https://github.com/brickbots/PiFinder/compare/b246770351af6ded84dae17140861fe9a5b372cc...fd02f08bedc4ccae562f83d40c19ee9e42fca2a7,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,692b2d74f218aec6000eea3f185c104cc605451d,fd02f08bedc4ccae562f83d40c19ee9e42fca2a7,1745175280,Refine GPS for release,https://github.com/brickbots/PiFinder/compare/fd02f08bedc4ccae562f83d40c19ee9e42fca2a7...692b2d74f218aec6000eea3f185c104cc605451d,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,514ca330871b16c3f3f3b2a1389a288b7f26f794,692b2d74f218aec6000eea3f185c104cc605451d,1745176797,Smashing main into RC for 2.2.0 release,https://github.com/brickbots/PiFinder/compare/692b2d74f218aec6000eea3f185c104cc605451d...514ca330871b16c3f3f3b2a1389a288b7f26f794,0,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,2a37cb7bc6b69038efff0de126622396bde4334c,514ca330871b16c3f3f3b2a1389a288b7f26f794,1745176862,Smashing main into RC for 2.2.0 release,https://github.com/brickbots/PiFinder/compare/514ca330871b16c3f3f3b2a1389a288b7f26f794...2a37cb7bc6b69038efff0de126622396bde4334c,0,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,92a98e5692783e75d97a040703b792313d9a48c9,2a37cb7bc6b69038efff0de126622396bde4334c,1745372238,Add shortcut to chart settings in quick menu,https://github.com/brickbots/PiFinder/compare/2a37cb7bc6b69038efff0de126622396bde4334c...92a98e5692783e75d97a040703b792313d9a48c9,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,1d2508d97edd2a0e16b55bff7191d8418c58ad0c,92a98e5692783e75d97a040703b792313d9a48c9,1746408146,"Make en the default if no language in config, move lauguage to user options",https://github.com/brickbots/PiFinder/compare/92a98e5692783e75d97a040703b792313d9a48c9...1d2508d97edd2a0e16b55bff7191d8418c58ad0c,32,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,8b6c8edc4303d4dc34a12b0133500f0302455039,1d2508d97edd2a0e16b55bff7191d8418c58ad0c,1747604003,Adding clear screen module/utility,https://github.com/brickbots/PiFinder/compare/1d2508d97edd2a0e16b55bff7191d8418c58ad0c...8b6c8edc4303d4dc34a12b0133500f0302455039,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,23a2a43acd833a9dde471d1570269a199ee54ca9,8b6c8edc4303d4dc34a12b0133500f0302455039,1749327627,Comets again (#321),https://github.com/brickbots/PiFinder/compare/8b6c8edc4303d4dc34a12b0133500f0302455039...23a2a43acd833a9dde471d1570269a199ee54ca9,33,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,db67720398a217d71e714c5cbfe79cda1110ee5d,23a2a43acd833a9dde471d1570269a199ee54ca9,1749327653,Add make and field stop while importing eyepieces from DeepskyLog. (#320),https://github.com/brickbots/PiFinder/compare/23a2a43acd833a9dde471d1570269a199ee54ca9...db67720398a217d71e714c5cbfe79cda1110ee5d,33,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,860b95e1a79e0512c4e1aab6e2f5c22320ff2437,db67720398a217d71e714c5cbfe79cda1110ee5d,1749861788,Add safety checks with loading equipment,https://github.com/brickbots/PiFinder/compare/db67720398a217d71e714c5cbfe79cda1110ee5d...860b95e1a79e0512c4e1aab6e2f5c22320ff2437,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,68251c175a417e8fb90a9cdbd2a918d7f8640fb3,860b95e1a79e0512c4e1aab6e2f5c22320ff2437,1749862950,Add Physical Keyboard support (#322),https://github.com/brickbots/PiFinder/compare/860b95e1a79e0512c4e1aab6e2f5c22320ff2437...68251c175a417e8fb90a9cdbd2a918d7f8640fb3,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,e6163a95c092c703f2de561aad100168fffe5aca,68251c175a417e8fb90a9cdbd2a918d7f8640fb3,1749866583,Fix keyboard scanning lockup,https://github.com/brickbots/PiFinder/compare/68251c175a417e8fb90a9cdbd2a918d7f8640fb3...e6163a95c092c703f2de561aad100168fffe5aca,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,b9776614524df8e6906a6b91436350e93c9f1ea3,e6163a95c092c703f2de561aad100168fffe5aca,1749943375,Fix defective string format,https://github.com/brickbots/PiFinder/compare/e6163a95c092c703f2de561aad100168fffe5aca...b9776614524df8e6906a6b91436350e93c9f1ea3,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,f1a1e7a4d915cba804fda90802c456e34ac30d35,b9776614524df8e6906a6b91436350e93c9f1ea3,1750021469,Make debug camera work again by implementing cam start/stop logic,https://github.com/brickbots/PiFinder/compare/b9776614524df8e6906a6b91436350e93c9f1ea3...f1a1e7a4d915cba804fda90802c456e34ac30d35,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,f8c92992d6081a35a03f1ca1710d427401ab1979,f1a1e7a4d915cba804fda90802c456e34ac30d35,1750890089,Show magnification (#324),https://github.com/brickbots/PiFinder/compare/f1a1e7a4d915cba804fda90802c456e34ac30d35...f8c92992d6081a35a03f1ca1710d427401ab1979,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,34e59dc08fbfc898369a95fb21ef4a3a0fbfe2be,f8c92992d6081a35a03f1ca1710d427401ab1979,1750979355,Add Analog Sky Dream PiFinder type (#327),https://github.com/brickbots/PiFinder/compare/f8c92992d6081a35a03f1ca1710d427401ab1979...34e59dc08fbfc898369a95fb21ef4a3a0fbfe2be,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,c51e110f8ec828ebfe8177e05d921e57c762c9fa,34e59dc08fbfc898369a95fb21ef4a3a0fbfe2be,1750979740,Loose end from as_dream,https://github.com/brickbots/PiFinder/compare/34e59dc08fbfc898369a95fb21ef4a3a0fbfe2be...c51e110f8ec828ebfe8177e05d921e57c762c9fa,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,5e078a14c8ad17a437755523ae53ccd9faf6295c,c51e110f8ec828ebfe8177e05d921e57c762c9fa,1751056277,Fix local keyboard,https://github.com/brickbots/PiFinder/compare/c51e110f8ec828ebfe8177e05d921e57c762c9fa...5e078a14c8ad17a437755523ae53ccd9faf6295c,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,938a56ab998cfcedd2f7624f810726811f1ec52d,5e078a14c8ad17a437755523ae53ccd9faf6295c,1751057025,Steinicke catalog (#323),https://github.com/brickbots/PiFinder/compare/5e078a14c8ad17a437755523ae53ccd9faf6295c...938a56ab998cfcedd2f7624f810726811f1ec52d,25,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,3713a0c964230b36432cb1becca3b89a02c0973d,938a56ab998cfcedd2f7624f810726811f1ec52d,1751057978,Fix starting location for nearest so the selected object is nearest,https://github.com/brickbots/PiFinder/compare/938a56ab998cfcedd2f7624f810726811f1ec52d...3713a0c964230b36432cb1becca3b89a02c0973d,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,a0331177a1ae11ea28957bfce18a87fe3ec13e6c,3713a0c964230b36432cb1becca3b89a02c0973d,1751067199,Linting / Adjust Dream Camera and Arrows,https://github.com/brickbots/PiFinder/compare/3713a0c964230b36432cb1becca3b89a02c0973d...a0331177a1ae11ea28957bfce18a87fe3ec13e6c,6,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,7ec5b0518567647cd4cb6348568795f24594dc67,a0331177a1ae11ea28957bfce18a87fe3ec13e6c,1751159608,Switch test mode time/date to GSSP 2025,https://github.com/brickbots/PiFinder/compare/a0331177a1ae11ea28957bfce18a87fe3ec13e6c...7ec5b0518567647cd4cb6348568795f24594dc67,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
20260208_170802,a3a3ade260c588a19f70f9c7d4c1b8107c697897,7ec5b0518567647cd4cb6348568795f24594dc67,1753742043,Fix popup message visibility in web interface (#334),https://github.com/brickbots/PiFinder/compare/7ec5b0518567647cd4cb6348568795f24594dc67...a3a3ade260c588a19f70f9c7d4c1b8107c697897,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=22;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=20
